,fecha_creacion,numero_de_usuarios
1491,2019-01-01,1
1492,2019-01-02,12
1493,2019-01-03,19
1494,2019-01-04,14
1495,2019-01-05,3
1496,2019-01-06,4
1497,2019-01-07,13
1498,2019-01-08,16
1499,2019-01-09,24
1500,2019-01-10,22
1501,2019-01-11,11
1502,2019-01-12,2
1503,2019-01-14,14
1504,2019-01-15,22
1505,2019-01-16,9
1506,2019-01-17,23
1507,2019-01-18,11
1508,2019-01-19,7
1509,2019-01-20,5
1510,2019-01-22,17
1511,2019-01-23,11
1512,2019-01-24,13
1513,2019-01-25,16
1514,2019-01-26,5
1515,2019-01-27,6
1516,2019-01-28,9
1517,2019-01-29,21
1518,2019-01-30,14
1519,2019-01-31,14
1520,2019-02-01,9
1521,2019-02-02,3
1522,2019-02-03,2
1523,2019-02-04,11
1524,2019-02-05,16
1525,2019-02-06,19
1526,2019-02-07,17
1527,2019-02-08,17
1528,2019-02-09,8
1529,2019-02-10,4
1530,2019-02-11,13
1531,2019-02-12,15
1532,2019-02-13,11
1533,2019-02-14,11
1534,2019-02-15,12
1535,2019-02-16,3
1536,2019-02-17,2
1537,2019-02-18,14
1538,2019-02-19,15
1539,2019-02-20,7
1540,2019-02-21,10
1541,2019-02-22,9
1542,2019-02-24,4
1543,2019-02-25,13
1544,2019-02-26,23
1545,2019-02-27,9
1546,2019-02-28,42
1547,2019-03-01,49
1548,2019-03-02,25
1549,2019-03-03,14
1550,2019-03-04,42
1551,2019-03-05,37
1552,2019-03-06,55
1553,2019-03-07,31
1554,2019-03-08,36
1555,2019-03-09,21
1556,2019-03-10,5
1557,2019-03-11,38
1558,2019-03-12,20
1559,2019-03-13,46
1560,2019-03-14,33
1561,2019-03-15,28
1562,2019-03-16,8
1563,2019-03-17,12
1564,2019-03-18,24
1565,2019-03-19,29
1566,2019-03-20,29
1567,2019-03-21,28
1568,2019-03-22,19
1569,2019-03-23,17
1570,2019-03-24,11
1571,2019-03-25,24
1572,2019-03-26,22
1573,2019-03-27,18
1574,2019-03-28,22
1575,2019-03-29,19
1576,2019-03-30,9
1577,2019-03-31,10
1578,2019-04-01,23
1579,2019-04-02,27
1580,2019-04-03,18
1581,2019-04-04,33
1582,2019-04-05,24
1583,2019-04-06,12
1584,2019-04-08,23
1585,2019-04-09,22
1586,2019-04-10,29
1587,2019-04-11,26
1588,2019-04-12,20
1589,2019-04-13,4
1590,2019-04-14,5
1591,2019-04-15,26
1592,2019-04-16,23
1593,2019-04-17,22
1594,2019-04-18,15
1595,2019-04-19,6
1596,2019-04-20,4
1597,2019-04-21,6
1598,2019-04-22,33
1599,2019-04-23,31
1600,2019-04-24,37
1601,2019-04-25,40
1602,2019-04-26,19
1603,2019-04-27,11
1604,2019-04-28,6
1605,2019-04-29,16
1606,2019-04-30,32
1607,2019-05-01,43
1608,2019-05-02,36
1609,2019-05-03,36
1610,2019-05-04,17
1611,2019-05-05,13
1612,2019-05-06,20
1613,2019-05-07,38
1614,2019-05-08,34
1615,2019-05-09,25
1616,2019-05-10,27
1617,2019-05-11,8
1618,2019-05-12,10
1619,2019-05-13,29
1620,2019-05-14,55
1621,2019-05-15,47
1622,2019-05-16,55
1623,2019-05-17,39
1624,2019-05-18,32
1625,2019-05-19,22
1626,2019-05-20,41
1627,2019-05-21,57
1628,2019-05-22,47
1629,2019-05-23,39
1630,2019-05-24,28
